County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(13, 1):3,(13, 2):3,(13, 3):4,(13, 4):4,(13, 5):2,(13, 6):4,(13, 7):3,(13, 8):2,(13, 9):3,(13, 10):4,(13, 11):2,(13, 12):3,(13, 13):0,(13, 14):2,(13, 15):3,(13, 16):4,(13, 17):3,(13, 18):2,(13, 19):4,(13, 20):3,(13, 21):2,(13, 22):4,(13, 23):4,(13, 24):2,(13, 25):2,(13, 26):4,(13, 27):3,(13, 28):4,(13, 29):4,(13, 30):3,(13, 31):4,(13, 32):3,(13, 33):4,(13, 34):3,(13, 35):3,(13, 36):3,(13, 37):2,(13, 38):3,(13, 39):2,(13, 40):2,(13, 41):3,(13, 42):3,(13, 43):3,(13, 44):4,(13, 45):4,(13, 46):2,(13, 47):2,(13, 48):4,(13, 49):4,(13, 50):3,(13, 51):4,(13, 52):4,(13, 53):4,(13, 54):4,(13, 55):2,(13, 56):4,(13, 57):4,(13, 58):4,(13, 59):3,(13, 60):3,(13, 61):3,(13, 62):4,(13, 63):3,(13, 64):3,(13, 65):3,(13, 66):3,(13, 67):3,(13, 68):4,(13, 69):3,(13, 70):4,(13, 71):3,(13, 72):3,(13, 73):3,(13, 74):2,(13, 75):3,(13, 76):2,(13, 77):3,(13, 78):3,(13, 79):3,(13, 80):3,(13, 81):2,(13, 82):4,(13, 83):2,(13, 84):3,(13, 85):3,(13, 86):3,(13, 87):3,(13, 88):3,(13, 89):4,(13, 90):4,(13, 91):3,(13, 92):4,(13, 93):4,(13, 94):2,(13, 95):3,(13, 96):4,(13, 97):3,(13, 98):3,(13, 99):2,
(14, 1):2,(14, 2):3,(14, 3):4,(14, 4):4,(14, 5):2,(14, 6):4,(14, 7):4,(14, 8):2,(14, 9):4,(14, 10):4,(14, 11):2,(14, 12):3,(14, 13):2,(14, 14):0,(14, 15):2,(14, 16):4,(14, 17):3,(14, 18):3,(14, 19):4,(14, 20):3,(14, 21):3,(14, 22):4,(14, 23):4,(14, 24):2,(14, 25):2,(14, 26):4,(14, 27):3,(14, 28):4,(14, 29):4,(14, 30):3,(14, 31):4,(14, 32):3,(14, 33):4,(14, 34):4,(14, 35):3,(14, 36):3,(14, 37):2,(14, 38):3,(14, 39):2,(14, 40):3,(14, 41):3,(14, 42):3,(14, 43):2,(14, 44):4,(14, 45):4,(14, 46):2,(14, 47):2,(14, 48):4,(14, 49):4,(14, 50):3,(14, 51):4,(14, 52):4,(14, 53):4,(14, 54):4,(14, 55):3,(14, 56):4,(14, 57):4,(14, 58):4,(14, 59):3,(14, 60):3,(14, 61):3,(14, 62):4,(14, 63):3,(14, 64):3,(14, 65):3,(14, 66):4,(14, 67):2,(14, 68):4,(14, 69):3,(14, 70):4,(14, 71):3,(14, 72):3,(14, 73):3,(14, 74):3,(14, 75):3,(14, 76):2,(14, 77):3,(14, 78):2,(14, 79):3,(14, 80):3,(14, 81):2,(14, 82):4,(14, 83):2,(14, 84):3,(14, 85):3,(14, 86):3,(14, 87):3,(14, 88):3,(14, 89):4,(14, 90):4,(14, 91):3,(14, 92):4,(14, 93):3,(14, 94):2,(14, 95):3,(14, 96):4,(14, 97):3,(14, 98):3,(14, 99):3,
(15, 1):2,(15, 2):2,(15, 3):4,(15, 4):3,(15, 5):2,(15, 6):4,(15, 7):4,(15, 8):3,(15, 9):4,(15, 10):4,(15, 11):3,(15, 12):4,(15, 13):3,(15, 14):2,(15, 15):0,(15, 16):4,(15, 17):4,(15, 18):3,(15, 19):4,(15, 20):3,(15, 21):3,(15, 22):4,(15, 23):4,(15, 24):2,(15, 25):2,(15, 26):4,(15, 27):3,(15, 28):4,(15, 29):4,(15, 30):4,(15, 31):4,(15, 32):4,(15, 33):4,(15, 34):4,(15, 35):4,(15, 36):2,(15, 37):2,(15, 38):4,(15, 39):2,(15, 40):3,(15, 41):4,(15, 42):3,(15, 43):2,(15, 44):4,(15, 45):4,(15, 46):3,(15, 47):3,(15, 48):4,(15, 49):4,(15, 50):3,(15, 51):4,(15, 52):4,(15, 53):4,(15, 54):4,(15, 55):4,(15, 56):4,(15, 57):4,(15, 58):4,(15, 59):3,(15, 60):4,(15, 61):2,(15, 62):3,(15, 63):3,(15, 64):3,(15, 65):2,(15, 66):4,(15, 67):3,(15, 68):3,(15, 69):2,(15, 70):4,(15, 71):4,(15, 72):4,(15, 73):2,(15, 74):3,(15, 75):3,(15, 76):3,(15, 77):3,(15, 78):2,(15, 79):4,(15, 80):2,(15, 81):3,(15, 82):4,(15, 83):2,(15, 84):4,(15, 85):3,(15, 86):4,(15, 87):2,(15, 88):2,(15, 89):4,(15, 90):4,(15, 91):3,(15, 92):4,(15, 93):3,(15, 94):3,(15, 95):4,(15, 96):4,(15, 97):3,(15, 98):4,(15, 99):3,
(16, 1):4,(16, 2):4,(16, 3):3,(16, 4):3,(16, 5):4,(16, 6):2,(16, 7):3,(16, 8):4,(16, 9):3,(16, 10):2,(16, 11):4,(16, 12):3,(16, 13):4,(16, 14):4,(16, 15):4,(16, 16):0,(16, 17):4,(16, 18):4,(16, 19):3,(16, 20):4,(16, 21):4,(16, 22):3,(16, 23):2,(16, 24):4,(16, 25):4,(16, 26):3,(16, 27):4,(16, 28):2,(16, 29):2,(16, 30):4,(16, 31):2,(16, 32):4,(16, 33):3,(16, 34):3,(16, 35):4,(16, 36):4,(16, 37):4,(16, 38):3,(16, 39):4,(16, 40):4,(16, 41):4,(16, 42):3,(16, 43):4,(16, 44):2,(16, 45):4,(16, 46):4,(16, 47):4,(16, 48):2,(16, 49):2,(16, 50):3,(16, 51):3,(16, 52):2,(16, 53):2,(16, 54):2,(16, 55):4,(16, 56):3,(16, 57):2,(16, 58):2,(16, 59):4,(16, 60):5,(16, 61):4,(16, 62):3,(16, 63):3,(16, 64):3,(16, 65):4,(16, 66):4,(16, 67):5,(16, 68):3,(16, 69):4,(16, 70):2,(16, 71):4,(16, 72):5,(16, 73):4,(16, 74):4,(16, 75):5,(16, 76):4,(16, 77):4,(16, 78):4,(16, 79):3,(16, 80):4,(16, 81):4,(16, 82):2,(16, 83):4,(16, 84):5,(16, 85):3,(16, 86):3,(16, 87):4,(16, 88):4,(16, 89):3,(16, 90):3,(16, 91):4,(16, 92):2,(16, 93):4,(16, 94):4,(16, 95):4,(16, 96):3,(16, 97):5,(16, 98):4,(16, 99):4,
(17, 1):4,(17, 2):4,(17, 3):3,(17, 4):4,(17, 5):4,(17, 6):3,(17, 7):3,(17, 8):3,(17, 9):2,(17, 10):3,(17, 11):3,(17, 12):2,(17, 13):3,(17, 14):3,(17, 15):4,(17, 16):4,(17, 17):0,(17, 18):3,(17, 19):2,(17, 20):4,(17, 21):3,(17, 22):3,(17, 23):4,(17, 24):4,(17, 25):3,(17, 26):4,(17, 27):4,(17, 28):3,(17, 29):4,(17, 30):3,(17, 31):4,(17, 32):3,(17, 33):3,(17, 34):2,(17, 35):2,(17, 36):4,(17, 37):3,(17, 38):2,(17, 39):3,(17, 40):2,(17, 41):2,(17, 42):2,(17, 43):4,(17, 44):4,(17, 45):2,(17, 46):2,(17, 47):3,(17, 48):3,(17, 49):4,(17, 50):3,(17, 51):4,(17, 52):4,(17, 53):4,(17, 54):4,(17, 55):2,(17, 56):4,(17, 57):3,(17, 58):4,(17, 59):4,(17, 60):4,(17, 61):4,(17, 62):4,(17, 63):3,(17, 64):3,(17, 65):4,(17, 66):2,(17, 67):4,(17, 68):4,(17, 69):4,(17, 70):4,(17, 71):3,(17, 72):3,(17, 73):4,(17, 74):3,(17, 75):4,(17, 76):3,(17, 77):3,(17, 78):4,(17, 79):3,(17, 80):4,(17, 81):3,(17, 82):4,(17, 83):4,(17, 84):4,(17, 85):3,(17, 86):3,(17, 87):4,(17, 88):4,(17, 89):4,(17, 90):4,(17, 91):3,(17, 92):4,(17, 93):4,(17, 94):3,(17, 95):2,(17, 96):3,(17, 97):4,(17, 98):2,(17, 99):2,
(18, 1):3,(18, 2):4,(18, 3):4,(18, 4):4,(18, 5):3,(18, 6):4,(18, 7):4,(18, 8):3,(18, 9):4,(18, 10):4,(18, 11):2,(18, 12):4,(18, 13):2,(18, 14):3,(18, 15):3,(18, 16):4,(18, 17):3,(18, 18):0,(18, 19):4,(18, 20):4,(18, 21):2,(18, 22):4,(18, 23):5,(18, 24):2,(18, 25):3,(18, 26):4,(18, 27):4,(18, 28):4,(18, 29):5,(18, 30):2,(18, 31):4,(18, 32):3,(18, 33):4,(18, 34):4,(18, 35):3,(18, 36):4,(18, 37):3,(18, 38):4,(18, 39):3,(18, 40):3,(18, 41):3,(18, 42):3,(18, 43):3,(18, 44):4,(18, 45):4,(18, 46):3,(18, 47):2,(18, 48):4,(18, 49):5,(18, 50):4,(18, 51):4,(18, 52):4,(18, 53):4,(18, 54):4,(18, 55):3,(18, 56):5,(18, 57):4,(18, 58):4,(18, 59):4,(18, 60):2,(18, 61):4,(18, 62):4,(18, 63):4,(18, 64):4,(18, 65):3,(18, 66):4,(18, 67):2,(18, 68):4,(18, 69):3,(18, 70):4,(18, 71):2,(18, 72):2,(18, 73):4,(18, 74):2,(18, 75):2,(18, 76):2,(18, 77):4,(18, 78):3,(18, 79):4,(18, 80):4,(18, 81):2,(18, 82):5,(18, 83):3,(18, 84):2,(18, 85):3,(18, 86):4,(18, 87):4,(18, 88):4,(18, 89):4,(18, 90):4,(18, 91):4,(18, 92):4,(18, 93):4,(18, 94):3,(18, 95):3,(18, 96):4,(18, 97):2,(18, 98):4,(18, 99):3,
(19, 1):4,(19, 2):4,(19, 3):2,(19, 4):4,(19, 5):4,(19, 6):3,(19, 7):2,(19, 8):3,(19, 9):2,(19, 10):2,(19, 11):4,(19, 12):2,(19, 13):4,(19, 14):4,(19, 15):4,(19, 16):3,(19, 17):2,(19, 18):4,(19, 19):0,(19, 20):4,(19, 21):4,(19, 22):2,(19, 23):3,(19, 24):4,(19, 25):4,(19, 26):4,(19, 27):4,(19, 28):3,(19, 29):4,(19, 30):4,(19, 31):3,(19, 32):3,(19, 33):2,(19, 34):2,(19, 35):2,(19, 36):4,(19, 37):4,(19, 38):2,(19, 39):4,(19, 40):3,(19, 41):3,(19, 42):3,(19, 43):4,(19, 44):4,(19, 45):2,(19, 46):3,(19, 47):4,(19, 48):3,(19, 49):3,(19, 50):3,(19, 51):4,(19, 52):3,(19, 53):3,(19, 54):3,(19, 55):3,(19, 56):4,(19, 57):3,(19, 58):4,(19, 59):4,(19, 60):4,(19, 61):4,(19, 62):3,(19, 63):4,(19, 64):3,(19, 65):4,(19, 66):2,(19, 67):4,(19, 68):4,(19, 69):4,(19, 70):4,(19, 71):4,(19, 72):4,(19, 73):4,(19, 74):3,(19, 75):4,(19, 76):3,(19, 77):3,(19, 78):4,(19, 79):3,(19, 80):4,(19, 81):4,(19, 82):4,(19, 83):4,(19, 84):4,(19, 85):3,(19, 86):3,(19, 87):4,(19, 88):4,(19, 89):4,(19, 90):4,(19, 91):4,(19, 92):3,(19, 93):4,(19, 94):3,(19, 95):3,(19, 96):2,(19, 97):4,(19, 98):2,(19, 99):3,
(20, 1):2,(20, 2):2,(20, 3):4,(20, 4):2,(20, 5):3,(20, 6):3,(20, 7):4,(20, 8):3,(20, 9):4,(20, 10):4,(20, 11):4,(20, 12):4,(20, 13):3,(20, 14):3,(20, 15):3,(20, 16):4,(20, 17):4,(20, 18):4,(20, 19):4,(20, 20):0,(20, 21):4,(20, 22):4,(20, 23):4,(20, 24):3,(20, 25):2,(20, 26):3,(20, 27):2,(20, 28):4,(20, 29):4,(20, 30):4,(20, 31):4,(20, 32):4,(20, 33):4,(20, 34):4,(20, 35):3,(20, 36):3,(20, 37):3,(20, 38):3,(20, 39):2,(20, 40):3,(20, 41):4,(20, 42):3,(20, 43):3,(20, 44):3,(20, 45):4,(20, 46):3,(20, 47):4,(20, 48):3,(20, 49):4,(20, 50):2,(20, 51):3,(20, 52):3,(20, 53):4,(20, 54):3,(20, 55):4,(20, 56):3,(20, 57):4,(20, 58):4,(20, 59):2,(20, 60):4,(20, 61):2,(20, 62):3,(20, 63):2,(20, 64):3,(20, 65):3,(20, 66):4,(20, 67):4,(20, 68):2,(20, 69):3,(20, 70):4,(20, 71):4,(20, 72):4,(20, 73):3,(20, 74):4,(20, 75):4,(20, 76):4,(20, 77):2,(20, 78):3,(20, 79):3,(20, 80):2,(20, 81):3,(20, 82):4,(20, 83):3,(20, 84):4,(20, 85):3,(20, 86):3,(20, 87):2,(20, 88):2,(20, 89):3,(20, 90):3,(20, 91):2,(20, 92):3,(20, 93):2,(20, 94):3,(20, 95):4,(20, 96):4,(20, 97):4,(20, 98):4,(20, 99):3,
(21, 1):4,(21, 2):4,(21, 3):4,(21, 4):4,(21, 5):3,(21, 6):4,(21, 7):4,(21, 8):3,(21, 9):4,(21, 10):4,(21, 11):2,(21, 12):3,(21, 13):2,(21, 14):3,(21, 15):3,(21, 16):4,(21, 17):3,(21, 18):2,(21, 19):4,(21, 20):4,(21, 21):0,(21, 22):4,(21, 23):5,(21, 24):3,(21, 25):3,(21, 26):4,(21, 27):4,(21, 28):4,(21, 29):5,(21, 30):2,(21, 31):4,(21, 32):2,(21, 33):4,(21, 34):3,(21, 35):3,(21, 36):4,(21, 37):3,(21, 38):4,(21, 39):3,(21, 40):3,(21, 41):3,(21, 42):3,(21, 43):3,(21, 44):4,(21, 45):4,(21, 46):2,(21, 47):2,(21, 48):4,(21, 49):4,(21, 50):4,(21, 51):4,(21, 52):4,(21, 53):4,(21, 54):4,(21, 55):2,(21, 56):5,(21, 57):4,(21, 58):4,(21, 59):4,(21, 60):2,(21, 61):4,(21, 62):4,(21, 63):4,(21, 64):4,(21, 65):4,(21, 66):3,(21, 67):3,(21, 68):4,(21, 69):4,(21, 70):4,(21, 71):2,(21, 72):2,(21, 73):4,(21, 74):2,(21, 75):2,(21, 76):2,(21, 77):4,(21, 78):3,(21, 79):4,(21, 80):4,(21, 81):2,(21, 82):5,(21, 83):3,(21, 84):2,(21, 85):3,(21, 86):4,(21, 87):4,(21, 88):4,(21, 89):4,(21, 90):4,(21, 91):4,(21, 92):4,(21, 93):4,(21, 94):3,(21, 95):3,(21, 96):4,(21, 97):3,(21, 98):3,(21, 99):3,
(22, 1):4,(22, 2):4,(22, 3):2,(22, 4):4,(22, 5):4,(22, 6):3,(22, 7):2,(22, 8):4,(22, 9):2,(22, 10):2,(22, 11):4,(22, 12):3,(22, 13):4,(22, 14):4,(22, 15):4,(22, 16):3,(22, 17):3,(22, 18):4,(22, 19):2,(22, 20):4,(22, 21):4,(22, 22):0,(22, 23):3,(22, 24):4,(22, 25):4,(22, 26):4,(22, 27):4,(22, 28):2,(22, 29):4,(22, 30):4,(22, 31):2,(22, 32):4,(22, 33):2,(22, 34):3,(22, 35):3,(22, 36):5,(22, 37):4,(22, 38):3,(22, 39):4,(22, 40):4,(22, 41):3,(22, 42):3,(22, 43):4,(22, 44):4,(22, 45):2,(22, 46):4,(22, 47):4,(22, 48):3,(22, 49):2,(22, 50):3,(22, 51):4,(22, 52):3,(22, 53):2,(22, 54):3,(22, 55):4,(22, 56):4,(22, 57):2,(22, 58):3,(22, 59):4,(22, 60):5,(22, 61):4,(22, 62):3,(22, 63):4,(22, 64):3,(22, 65):5,(22, 66):3,(22, 67):4,(22, 68):4,(22, 69):4,(22, 70):3,(22, 71):4,(22, 72):4,(22, 73):4,(22, 74):4,(22, 75):4,(22, 76):4,(22, 77):4,(22, 78):4,(22, 79):3,(22, 80):4,(22, 81):4,(22, 82):3,(22, 83):4,(22, 84):4,(22, 85):3,(22, 86):3,(22, 87):4,(22, 88):4,(22, 89):4,(22, 90):4,(22, 91):4,(22, 92):3,(22, 93):4,(22, 94):4,(22, 95):4,(22, 96):2,(22, 97):4,(22, 98):3,(22, 99):3,
(23, 1):4,(23, 2):4,(23, 3):3,(23, 4):4,(23, 5):4,(23, 6):3,(23, 7):3,(23, 8):4,(23, 9):3,(23, 10):3,(23, 11):4,(23, 12):4,(23, 13):4,(23, 14):4,(23, 15):4,(23, 16):2,(23, 17):4,(23, 18):5,(23, 19):3,(23, 20):4,(23, 21):5,(23, 22):3,(23, 23):0,(23, 24):5,(23, 25):4,(23, 26):4,(23, 27):4,(23, 28):2,(23, 29):3,(23, 30):5,(23, 31):2,(23, 32):4,(23, 33):3,(23, 34):4,(23, 35):4,(23, 36):5,(23, 37):4,(23, 38):3,(23, 39):4,(23, 40):4,(23, 41):4,(23, 42):4,(23, 43):5,(23, 44):3,(23, 45):4,(23, 46):4,(23, 47):5,(23, 48):3,(23, 49):2,(23, 50):4,(23, 51):3,(23, 52):2,(23, 53):2,(23, 54):3,(23, 55):4,(23, 56):3,(23, 57):2,(23, 58):2,(23, 59):4,(23, 60):5,(23, 61):4,(23, 62):3,(23, 63):4,(23, 64):4,(23, 65):5,(23, 66):4,(23, 67):5,(23, 68):4,(23, 69):4,(23, 70):2,(23, 71):5,(23, 72):5,(23, 73):5,(23, 74):4,(23, 75):5,(23, 76):4,(23, 77):4,(23, 78):5,(23, 79):3,(23, 80):4,(23, 81):4,(23, 82):2,(23, 83):4,(23, 84):5,(23, 85):4,(23, 86):3,(23, 87):4,(23, 88):4,(23, 89):3,(23, 90):3,(23, 91):4,(23, 92):3,(23, 93):4,(23, 94):4,(23, 95):4,(23, 96):3,(23, 97):5,(23, 98):4,(23, 99):4,
(24, 1):3,(24, 2):3,(24, 3):4,(24, 4):4,(24, 5):2,(24, 6):4,(24, 7):4,(24, 8):3,(24, 9):4,(24, 10):4,(24, 11):2,(24, 12):4,(24, 13):2,(24, 14):2,(24, 15):2,(24, 16):4,(24, 17):4,(24, 18):2,(24, 19):4,(24, 20):3,(24, 21):3,(24, 22):4,(24, 23):5,(24, 24):0,(24, 25):3,(24, 26):4,(24, 27):3,(24, 28):4,(24, 29):4,(24, 30):3,(24, 31):4,(24, 32):3,(24, 33):4,(24, 34):4,(24, 35):3,(24, 36):3,(24, 37):2,(24, 38):4,(24, 39):2,(24, 40):3,(24, 41):3,(24, 42):3,(24, 43):2,(24, 44):4,(24, 45):4,(24, 46):3,(24, 47):2,(24, 48):4,(24, 49):4,(24, 50):3,(24, 51):4,(24, 52):4,(24, 53):4,(24, 54):4,(24, 55):3,(24, 56):4,(24, 57):4,(24, 58):4,(24, 59):4,(24, 60):3,(24, 61):3,(24, 62):4,(24, 63):4,(24, 64):3,(24, 65):3,(24, 66):4,(24, 67):2,(24, 68):4,(24, 69):3,(24, 70):4,(24, 71):3,(24, 72):3,(24, 73):3,(24, 74):3,(24, 75):3,(24, 76):2,(24, 77):3,(24, 78):2,(24, 79):4,(24, 80):3,(24, 81):2,(24, 82):4,(24, 83):2,(24, 84):3,(24, 85):3,(24, 86):4,(24, 87):3,(24, 88):3,(24, 89):4,(24, 90):4,(24, 91):3,(24, 92):4,(24, 93):4,(24, 94):3,(24, 95):4,(24, 96):4,(24, 97):2,(24, 98):4,(24, 99):3,
(25, 1):2,(25, 2):2,(25, 3):4,(25, 4):3,(25, 5):2,(25, 6):3,(25, 7):3,(25, 8):2,(25, 9):3,(25, 10):4,(25, 11):3,(25, 12):3,(25, 13):2,(25, 14):2,(25, 15):2,(25, 16):4,(25, 17):3,(25, 18):3,(25, 19):4,(25, 20):2,(25, 21):3,(25, 22):4,(25, 23):4,(25, 24):3,(25, 25):0,(25, 26):3,(25, 27):3,(25, 28):4,(25, 29):4,(25, 30):4,(25, 31):4,(25, 32):3,(25, 33):4,(25, 34):3,(25, 35):3,(25, 36):3,(25, 37):2,(25, 38):3,(25, 39):2,(25, 40):2,(25, 41):3,(25, 42):3,(25, 43):3,(25, 44):4,(25, 45):4,(25, 46):3,(25, 47):3,(25, 48):3,(25, 49):4,(25, 50):2,(25, 51):3,(25, 52):4,(25, 53):4,(25, 54):3,(25, 55):3,(25, 56):4,(25, 57):4,(25, 58):4,(25, 59):2,(25, 60):4,(25, 61):2,(25, 62):3,(25, 63):2,(25, 64):2,(25, 65):3,(25, 66):4,(25, 67):3,(25, 68):3,(25, 69):3,(25, 70):4,(25, 71):4,(25, 72):4,(25, 73):3,(25, 74):3,(25, 75):4,(25, 76):3,(25, 77):2,(25, 78):3,(25, 79):3,(25, 80):3,(25, 81):3,(25, 82):4,(25, 83):3,(25, 84):4,(25, 85):2,(25, 86):3,(25, 87):3,(25, 88):2,(25, 89):4,(25, 90):3,(25, 91):2,(25, 92):3,(25, 93):3,(25, 94):2,(25, 95):3,(25, 96):4,(25, 97):3,(25, 98):3,(25, 99):3,
(26, 1):3,(26, 2):3,(26, 3):4,(26, 4):2,(26, 5):4,(26, 6):3,(26, 7):3,(26, 8):3,(26, 9):4,(26, 10):3,(26, 11):4,(26, 12):4,(26, 13):4,(26, 14):4,(26, 15):4,(26, 16):3,(26, 17):4,(26, 18):4,(26, 19):4,(26, 20):3,(26, 21):4,(26, 22):4,(26, 23):4,(26, 24):4,(26, 25):3,(26, 26):0,(26, 27):3,(26, 28):4,(26, 29):3,(26, 30):4,(26, 31):4,(26, 32):4,(26, 33):4,(26, 34):4,(26, 35):4,(26, 36):4,(26, 37):4,(26, 38):3,(26, 39):4,(26, 40):4,(26, 41):4,(26, 42):3,(26, 43):4,(26, 44):2,(26, 45):4,(26, 46):4,(26, 47):4,(26, 48):3,(26, 49):4,(26, 50):3,(26, 51):2,(26, 52):3,(26, 53):3,(26, 54):2,(26, 55):4,(26, 56):2,(26, 57):3,(26, 58):3,(26, 59):2,(26, 60):5,(26, 61):3,(26, 62):2,(26, 63):2,(26, 64):3,(26, 65):4,(26, 66):4,(26, 67):4,(26, 68):2,(26, 69):4,(26, 70):3,(26, 71):4,(26, 72):4,(26, 73):4,(26, 74):4,(26, 75):4,(26, 76):4,(26, 77):3,(26, 78):4,(26, 79):3,(26, 80):3,(26, 81):4,(26, 82):3,(26, 83):4,(26, 84):5,(26, 85):3,(26, 86):3,(26, 87):3,(26, 88):3,(26, 89):2,(26, 90):2,(26, 91):3,(26, 92):2,(26, 93):2,(26, 94):4,(26, 95):4,(26, 96):4,(26, 97):4,(26, 98):4,(26, 99):4,
(27, 1):2,(27, 2):2,(27, 3):4,(27, 4):2,(27, 5):3,(27, 6):4,(27, 7):4,(27, 8):3,(27, 9):4,(27, 10):4,(27, 11):4,(27, 12):4,(27, 13):3,(27, 14):3,(27, 15):3,(27, 16):4,(27, 17):4,(27, 18):4,(27, 19):4,(27, 20):2,(27, 21):4,(27, 22):4,(27, 23):4,(27, 24):3,(27, 25):3,(27, 26):3,(27, 27):0,(27, 28):4,(27, 29):4,(27, 30):4,(27, 31):4,(27, 32):4,(27, 33):4,(27, 34):4,(27, 35):4,(27, 36):3,(27, 37):3,(27, 38):4,(27, 39):3,(27, 40):3,(27, 41):4,(27, 42):3,(27, 43):4,(27, 44):3,(27, 45):4,(27, 46):4,(27, 47):4,(27, 48):3,(27, 49):4,(27, 50):3,(27, 51):3,(27, 52):4,(27, 53):4,(27, 54):3,(27, 55):4,(27, 56):3,(27, 57):4,(27, 58):4,(27, 59):2,(27, 60):4,(27, 61):2,(27, 62):3,(27, 63):2,(27, 64):3,(27, 65):3,(27, 66):4,(27, 67):4,(27, 68):2,(27, 69):3,(27, 70):4,(27, 71):4,(27, 72):4,(27, 73):3,(27, 74):4,(27, 75):4,(27, 76):4,(27, 77):3,(27, 78):3,(27, 79):3,(27, 80):2,(27, 81):4,(27, 82):4,(27, 83):3,(27, 84):4,(27, 85):3,(27, 86):3,(27, 87):2,(27, 88):2,(27, 89):3,(27, 90):3,(27, 91):2,(27, 92):3,(27, 93):2,(27, 94):3,(27, 95):4,(27, 96):4,(27, 97):4,(27, 98):4,(27, 99):4,
